/usr/bin/python3 -m maxtext.trainers.pre_train.train steps=50 dataset_type=synthetic per_device_batch_size=1 max_target_length=32 log_period=1 enable_checkpointing=false async_checkpointing=false save_checkpoint_on_completion=false enable_tensorboard=true gcs_metrics=false save_config_to_gcs=false dtype=bfloat16 weight_dtype=bfloat16 grad_dtype=float32 attention=dot_product remat_policy=full scan_layers=true skip_jax_distributed_system=true base_output_directory=/content/zenteiq_maxtext_outputs override_model_config=true base_emb_dim=1024 base_num_query_heads=8 base_num_kv_heads=8 base_mlp_dim=4096 base_moe_mlp_dim=768 base_num_decoder_layers=12 first_num_dense_layers=2 vocab_size=102400 num_experts=8 num_experts_per_tok=2 shared_experts=1 sparse_matmul=false megablox=false routed_scaling_factor=1.0 routed_score_func=softmax routed_bias=false q_lora_rank=0 kv_lora_rank=256 qk_nope_head_dim=64 qk_rope_head_dim=32 v_head_dim=128 max_position_embeddings=4096 original_max_position_embeddings=4096 rope_factor=1 model_name=deepseek2-16b run_name=moe_deepseek_under_1b_cpu hardware=cpu

2026-06-16 09:11:45.268704: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-16 09:11:45.347789: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-16 09:11:47.429854: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 420.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-16 09:11:53.907526: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0616 09:11:53.907880 132264921972736 pyconfig.py:100] No config file provided, using default config mapping: /usr/local/lib/python3.12/dist-packages/maxtext/configs/base.yml
I0616 09:11:54.222337 132264921972736 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0616 09:11:54.268478   17168 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0616 09:11:54.268507   17168 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0616 09:11:54.291208 132264921972736 pyconfig.py:457] Config param patch_size_for_vit: 14
I0616 09:11:54.291253 132264921972736 pyconfig.py:457] Config param penalty_incorrect_answer: -1.0
I0616 09:11:54.291296 132264921972736 pyconfig.py:457] Config param penalty_incorrect_format: -0.5
I0616 09:11:54.291346 132264921972736 pyconfig.py:457] Config param per_device_batch_size: 1
I0616 09:11:54.291391 132264921972736 pyconfig.py:457] Config param per_device_batch_size_increment: 2.0
I0616 09:11:54.291443 132264921972736 pyconfig.py:457] Config param per_device_batch_size_start: 4.0
I0616 09:11:54.291490 132264921972736 pyconfig.py:457] Config param pipeline_delay_activation_forwarding: False
I0616 09:11:54.291538 132264921972736 pyconfig.py:457] Config param pipeline_fsdp_ag_once: False
I0616 09:11:54.291588 132264921972736 pyconfig.py:457] Config param pipeline_fsdp_ag_per_repeat: False
I0616 09:11:54.291645 132264921972736 pyconfig.py:457] Config param pipeline_parallel_layers: 10
I0616 09:11:54.291694 132264921972736 pyconfig.py:457] Config param pixel_shuffle_ratio_for_vit: 0.5
I0616 09:11:54.291735 132264921972736 pyconfig.py:457] Config param posemb_type_for_vit: learn
I0616 09:11:54.291764 132264921972736 pyconfig.py:457] Config param position_id_per_seconds: 25
I0616 09:11:54.291792 132264921972736 pyconfig.py:457] Config param prefill_cache_axis_order: 1,2,0,3
I0616 09:11:54.291820 132264921972736 pyconfig.py:457] Config param prefill_cache_dir: 
I0616 09:11:54.291892 132264921972736 pyconfig.py:457] Config param prefill_chunk_size: 256
I0616 09:11:54.291935 132264921972736 pyconfig.py:457] Config param prefill_slice: v5e-16
I0616 09:11:54.291965 132264921972736 pyconfig.py:457] Config param prefix_caching_dram_byte: 100000000000
I0616 09:11:54.291994 132264921972736 pyconfig.py:457] Config param prefix_caching_hbm_byte: 10000000000
I0616 09:11:54.292022 132264921972736 pyconfig.py:457] Config param prefuse_moe_weights: False
I0616 09:11:54.292051 132264921972736 pyconfig.py:457] Config param profile_cleanly: True
I0616 09:11:54.292094 132264921972736 pyconfig.py:457] Config param profile_periodically_period: -1
I0616 09:11:54.292144 132264921972736 pyconfig.py:457] Config param profile_power_events: False
I0616 09:11:54.292196 132264921972736 pyconfig.py:457] Config param profiler: ProfilerType.NONE
I0616 09:11:54.292245 132264921972736 pyconfig.py:457] Config param profiler_steps: 5
I0616 09:11:54.292283 132264921972736 pyconfig.py:457] Config param projector_dropout_for_vit: 0.0
I0616 09:11:54.292312 132264921972736 pyconfig.py:457] Config param projector_input_dim_for_vit: 4096
I0616 09:11:54.292340 132264921972736 pyconfig.py:457] Config param projector_output_dim_for_vit: 4096
I0616 09:11:54.292368 132264921972736 pyconfig.py:457] Config param prometheus_port: 0
I0616 09:11:54.292398 132264921972736 pyconfig.py:457] Config param prompt: I love to
I0616 09:11:54.292427 132264921972736 pyconfig.py:457] Config param pure_nnx: False
I0616 09:11:54.292456 132264921972736 pyconfig.py:457] Config param pure_nnx_decoder: False
I0616 09:11:54.292484 132264921972736 pyconfig.py:457] Config param q_lora_rank: 0
I0616 09:11:54.292512 132264921972736 pyconfig.py:457] Config param qk_clip_threshold: 100.0
I0616 09:11:54.292540 132264921972736 pyconfig.py:457] Config param qk_nope_head_dim: 64
I0616 09:11:54.292568 132264921972736 pyconfig.py:457] Config param qk_norm_with_scale: True
I0616 09:11:54.292595 132264921972736 pyconfig.py:457] Config param qk_rope_head_dim: 32
I0616 09:11:54.292624 132264921972736 pyconfig.py:457] Config param qkv_proj: RematLocation.REMAT
I0616 09:11:54.292659 132264921972736 pyconfig.py:457] Config param quant_cfg_path: 
I0616 09:11:54.292688 132264921972736 pyconfig.py:457] Config param quantization: QuantizationType.NONE
I0616 09:11:54.292720 132264921972736 pyconfig.py:457] Config param quantization_local_shard_count: 1
I0616 09:11:54.292747 132264921972736 pyconfig.py:457] Config param quantize_kvcache: False
I0616 09:11:54.292776 132264921972736 pyconfig.py:457] Config param query_proj: RematLocation.REMAT
I0616 09:11:54.292804 132264921972736 pyconfig.py:457] Config param query_wa_proj: RematLocation.REMAT
I0616 09:11:54.292864 132264921972736 pyconfig.py:457] Config param ragged_block_size: 256
I0616 09:11:54.292916 132264921972736 pyconfig.py:457] Config param ragged_buffer_factor: -1.0
I0616 09:11:54.292950 132264921972736 pyconfig.py:457] Config param rampup_end_step: 0
I0616 09:11:54.292978 132264921972736 pyconfig.py:457] Config param rampup_samples_per_increment_to_load: None
I0616 09:11:54.293007 132264921972736 pyconfig.py:457] Config param reasoning_end_token: </reasoning>
I0616 09:11:54.293034 132264921972736 pyconfig.py:457] Config param reasoning_start_token: <reasoning>
I0616 09:11:54.293062 132264921972736 pyconfig.py:457] Config param record_internal_nn_metrics: 0
I0616 09:11:54.293090 132264921972736 pyconfig.py:457] Config param remat_policy: full
I0616 09:11:54.293118 132264921972736 pyconfig.py:457] Config param remat_policy_for_vit: minimal
I0616 09:11:54.293148 132264921972736 pyconfig.py:457] Config param remove_size_one_mesh_axis_from_type: True
I0616 09:11:54.293176 132264921972736 pyconfig.py:457] Config param replicate_quant_scale: False
I0616 09:11:54.293205 132264921972736 pyconfig.py:457] Config param replicator_backup_interval_minutes: 0
I0616 09:11:54.293229 132264921972736 pyconfig.py:457] Config param report_heartbeat_metric_for_gcp_monitoring: False
I0616 09:11:54.293254 132264921972736 pyconfig.py:457] Config param report_performance_metric_for_gcp_monitoring: False
I0616 09:11:54.293281 132264921972736 pyconfig.py:457] Config param reshape_q: False
I0616 09:11:54.293308 132264921972736 pyconfig.py:457] Config param reshard_chunk_size: None
I0616 09:11:54.293335 132264921972736 pyconfig.py:457] Config param return_log_prob: False
I0616 09:11:54.293362 132264921972736 pyconfig.py:457] Config param reuse_example_batch: 0
I0616 09:11:54.293389 132264921972736 pyconfig.py:457] Config param reward_exact_answer: 5.0
I0616 09:11:54.293418 132264921972736 pyconfig.py:457] Config param reward_exact_format_match: 3.0
I0616 09:11:54.293445 132264921972736 pyconfig.py:457] Config param reward_partial_format_match: 0.5
I0616 09:11:54.293509 132264921972736 pyconfig.py:457] Config param reward_ratio_guess_to_answer_high: 0.5
I0616 09:11:54.293561 132264921972736 pyconfig.py:457] Config param reward_ratio_guess_to_answer_low: 0.25
I0616 09:11:54.293612 132264921972736 pyconfig.py:457] Config param reward_white_space_format_match: 1.5
I0616 09:11:54.293671 132264921972736 pyconfig.py:457] Config param rl: {'num_generations': 2, 'num_iterations': 1, 'grpo_beta': 0.08, 'grpo_epsilon': 0.2, 'loss_algo': 'grpo', 'use_agentic_rollout': False, 'max_concurrency': 256, 'off_policy_steps': 0, 'system_prompt': '', 'degenerate_group_masking': True, 'epsilon_high': None, 'reshard_chunk_size': None}
I0616 09:11:54.293745 132264921972736 pyconfig.py:457] Config param rollout_data_parallelism: -1
I0616 09:11:54.293795 132264921972736 pyconfig.py:457] Config param rollout_expert_parallelism: 1
I0616 09:11:54.293852 132264921972736 pyconfig.py:457] Config param rollout_micro_batch_size: -1
I0616 09:11:54.293909 132264921972736 pyconfig.py:457] Config param rollout_tensor_parallelism: -1
I0616 09:11:54.293960 132264921972736 pyconfig.py:457] Config param rope_attention_scaling: False
I0616 09:11:54.294005 132264921972736 pyconfig.py:457] Config param rope_factor: 1
I0616 09:11:54.294062 132264921972736 pyconfig.py:457] Config param rope_interleave: True
I0616 09:11:54.294108 132264921972736 pyconfig.py:457] Config param rope_linear_scaling_factor: 1.0
I0616 09:11:54.294157 132264921972736 pyconfig.py:457] Config param rope_max_timescale: 10000
I0616 09:11:54.294208 132264921972736 pyconfig.py:457] Config param rope_min_timescale: 1
I0616 09:11:54.294257 132264921972736 pyconfig.py:457] Config param rope_theta_for_vit: 10000
I0616 09:11:54.294306 132264921972736 pyconfig.py:457] Config param rope_truncate: True
I0616 09:11:54.294359 132264921972736 pyconfig.py:457] Config param rope_type: RopeType.YARN
I0616 09:11:54.294417 132264921972736 pyconfig.py:457] Config param rope_use_scale: True
I0616 09:11:54.294461 132264921972736 pyconfig.py:457] Config param routed_bias: False
I0616 09:11:54.294510 132264921972736 pyconfig.py:457] Config param routed_bias_update_rate: 0.0
I0616 09:11:54.294562 132264921972736 pyconfig.py:457] Config param routed_scaling_factor: 1.0
I0616 09:11:54.294617 132264921972736 pyconfig.py:457] Config param routed_score_func: softmax
I0616 09:11:54.294677 132264921972736 pyconfig.py:457] Config param run_name: moe_deepseek_under_1b_cpu
I0616 09:11:54.294728 132264921972736 pyconfig.py:457] Config param sa_block_kv: 512
I0616 09:11:54.294778 132264921972736 pyconfig.py:457] Config param sa_block_kv_compute: 512
I0616 09:11:54.294827 132264921972736 pyconfig.py:457] Config param sa_block_kv_dkv: 512
I0616 09:11:54.294889 132264921972736 pyconfig.py:457] Config param sa_block_kv_dkv_compute: 512
I0616 09:11:54.294939 132264921972736 pyconfig.py:457] Config param sa_block_kv_dq: 512
I0616 09:11:54.294985 132264921972736 pyconfig.py:457] Config param sa_block_q: 512
I0616 09:11:54.295031 132264921972736 pyconfig.py:457] Config param sa_block_q_dkv: 512
I0616 09:11:54.295080 132264921972736 pyconfig.py:457] Config param sa_block_q_dq: 512
I0616 09:11:54.295130 132264921972736 pyconfig.py:457] Config param sa_k_layout: HEAD_DIM_MINOR
I0616 09:11:54.295179 132264921972736 pyconfig.py:457] Config param sa_q_layout: HEAD_DIM_MINOR
I0616 09:11:54.295223 132264921972736 pyconfig.py:457] Config param sa_use_fused_bwd_kernel: False
I0616 09:11:54.295268 132264921972736 pyconfig.py:457] Config param sa_v_layout: HEAD_DIM_MINOR
I0616 09:11:54.295309 132264921972736 pyconfig.py:457] Config param sampler_devices_fraction: 0.5
I0616 09:11:54.295345 132264921972736 pyconfig.py:457] Config param save_checkpoint_on_completion: False
I0616 09:11:54.295371 132264921972736 pyconfig.py:457] Config param save_config_to_gcs: False
I0616 09:11:54.295395 132264921972736 pyconfig.py:457] Config param save_quantized_params_path: 
I0616 09:11:54.295420 132264921972736 pyconfig.py:457] Config param scale_embedding_for_audio: True
I0616 09:11:54.295445 132264921972736 pyconfig.py:457] Config param scan_layers: True
I0616 09:11:54.295470 132264921972736 pyconfig.py:457] Config param scan_layers_per_stage: False
I0616 09:11:54.295494 132264921972736 pyconfig.py:457] Config param scan_pipeline_iterations: True
I0616 09:11:54.295517 132264921972736 pyconfig.py:457] Config param scan_pipeline_repeats: False
I0616 09:11:54.295542 132264921972736 pyconfig.py:457] Config param set_remat_policy_on_layers_per_stage: False
I0616 09:11:54.295565 132264921972736 pyconfig.py:457] Config param set_remat_policy_on_pipeline_iterations: True
I0616 09:11:54.295590 132264921972736 pyconfig.py:457] Config param sft_train_on_completion_only: False
I0616 09:11:54.295614 132264921972736 pyconfig.py:457] Config param shard_exp_on_fsdp: False
I0616 09:11:54.295645 132264921972736 pyconfig.py:457] Config param shard_mode: ShardMode.AUTO
I0616 09:11:54.295684 132264921972736 pyconfig.py:457] Config param shard_optimizer_over_data: False
I0616 09:11:54.295709 132264921972736 pyconfig.py:457] Config param sharding_strategy: None
I0616 09:11:54.295735 132264921972736 pyconfig.py:457] Config param sharding_tolerance: 0.02
I0616 09:11:54.295763 132264921972736 pyconfig.py:457] Config param shardy: True
I0616 09:11:54.295791 132264921972736 pyconfig.py:457] Config param share_kv_projections: False
I0616 09:11:54.295818 132264921972736 pyconfig.py:457] Config param shared_experts: 1
I0616 09:11:54.295889 132264921972736 pyconfig.py:457] Config param sinkhorn_iterations: 20
I0616 09:11:54.295926 132264921972736 pyconfig.py:457] Config param skip_first_n_steps_for_profiler: 1
I0616 09:11:54.295953 132264921972736 pyconfig.py:457] Config param skip_jax_distributed_system: True
I0616 09:11:54.295981 132264921972736 pyconfig.py:457] Config param skip_step_interval: 128
I0616 09:11:54.296008 132264921972736 pyconfig.py:457] Config param skip_step_on_spikes: False
I0616 09:11:54.296035 132264921972736 pyconfig.py:457] Config param skip_step_scaling_factor: 6.0
I0616 09:11:54.296064 132264921972736 pyconfig.py:457] Config param sliding_window_size: 0
I0616 09:11:54.296092 132264921972736 pyconfig.py:457] Config param solution_end_token: </answer>
I0616 09:11:54.296120 132264921972736 pyconfig.py:457] Config param solution_start_token: <answer>
I0616 09:11:54.296150 132264921972736 pyconfig.py:457] Config param source_checkpoint_layout: orbax
I0616 09:11:54.296179 132264921972736 pyconfig.py:457] Config param sparse_matmul: False
I0616 09:11:54.296205 132264921972736 pyconfig.py:457] Config param spatial_merge_size_for_vit: 2
I0616 09:11:54.296232 132264921972736 pyconfig.py:457] Config param stack_prefill_result_cache: False
I0616 09:11:54.296260 132264921972736 pyconfig.py:457] Config param stack_trace_interval_seconds: 600
I0616 09:11:54.296288 132264921972736 pyconfig.py:457] Config param stack_trace_to_cloud: False
I0616 09:11:54.296314 132264921972736 pyconfig.py:457] Config param step_deviation_interval_seconds: 30
I0616 09:11:54.296342 132264921972736 pyconfig.py:457] Config param steps: 50
I0616 09:11:54.296370 132264921972736 pyconfig.py:457] Config param stop_strings: None
I0616 09:11:54.296397 132264921972736 pyconfig.py:457] Config param student_overrides: {}
I0616 09:11:54.296424 132264921972736 pyconfig.py:457] Config param student_params_to_update: None
I0616 09:11:54.296448 132264921972736 pyconfig.py:457] Config param subslice_shape: 
I0616 09:11:54.296475 132264921972736 pyconfig.py:457] Config param swap_space_vllm_gb: 2
I0616 09:11:54.296502 132264921972736 pyconfig.py:457] Config param system_prompt: 
I0616 09:11:54.296530 132264921972736 pyconfig.py:457] Config param target_eval_loss: 0.0
I0616 09:11:54.296577 132264921972736 pyconfig.py:457] Config param teacher_overrides: {}
I0616 09:11:54.296628 132264921972736 pyconfig.py:457] Config param temperature_tuning: False
I0616 09:11:54.296686 132264921972736 pyconfig.py:457] Config param temporal_patch_size_for_vit: 2
I0616 09:11:54.296735 132264921972736 pyconfig.py:457] Config param tensorboard_dir: /content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/
I0616 09:11:54.296786 132264921972736 pyconfig.py:457] Config param tensors_on_device: None
I0616 09:11:54.296846 132264921972736 pyconfig.py:457] Config param tensors_to_offload: None
I0616 09:11:54.296899 132264921972736 pyconfig.py:457] Config param test_batch_start_index: 0
I0616 09:11:54.296952 132264921972736 pyconfig.py:457] Config param tile_size_for_vit: 336
I0616 09:11:54.297003 132264921972736 pyconfig.py:457] Config param tokenize_eval_data: True
I0616 09:11:54.297055 132264921972736 pyconfig.py:457] Config param tokenize_train_data: True
I0616 09:11:54.297105 132264921972736 pyconfig.py:457] Config param tokenizer_path: deepseek-ai/DeepSeek-V2-Lite
I0616 09:11:54.297150 132264921972736 pyconfig.py:457] Config param tokenizer_type: TokenizerType.SENTENCEPIECE
I0616 09:11:54.297203 132264921972736 pyconfig.py:457] Config param topk_routing_group: -1
I0616 09:11:54.297246 132264921972736 pyconfig.py:457] Config param tpu_num_chips_to_profile_per_task: 1
I0616 09:11:54.297289 132264921972736 pyconfig.py:457] Config param tpu_num_sparse_core_tiles_to_trace: 1
I0616 09:11:54.297331 132264921972736 pyconfig.py:457] Config param tpu_num_sparse_cores_to_trace: 2
I0616 09:11:54.297373 132264921972736 pyconfig.py:457] Config param train_data_columns: ['text']
I0616 09:11:54.297429 132264921972736 pyconfig.py:457] Config param train_fraction: 1.0
I0616 09:11:54.297475 132264921972736 pyconfig.py:457] Config param train_image_column: image
I0616 09:11:54.297516 132264921972736 pyconfig.py:457] Config param train_micro_batch_size: -1
I0616 09:11:54.297561 132264921972736 pyconfig.py:457] Config param train_split: train
I0616 09:11:54.297606 132264921972736 pyconfig.py:457] Config param trainable_parameters_mask: []
I0616 09:11:54.297659 132264921972736 pyconfig.py:457] Config param trainable_position_size: -1
I0616 09:11:54.297703 132264921972736 pyconfig.py:457] Config param trainer_devices_fraction: 0.5
I0616 09:11:54.297745 132264921972736 pyconfig.py:457] Config param upload_all_profiler_results: False
I0616 09:11:54.297805 132264921972736 pyconfig.py:457] Config param use_2d_fsdp_sharding: False
I0616 09:11:54.297865 132264921972736 pyconfig.py:457] Config param use_agentic_rollout: False
I0616 09:11:54.297915 132264921972736 pyconfig.py:457] Config param use_audio: False
I0616 09:11:54.297962 132264921972736 pyconfig.py:457] Config param use_audio_in_video: False
I0616 09:11:54.298014 132264921972736 pyconfig.py:457] Config param use_batch_split_schedule: False
I0616 09:11:54.298062 132264921972736 pyconfig.py:457] Config param use_chat_template: False
I0616 09:11:54.298104 132264921972736 pyconfig.py:457] Config param use_chunked_prefill: False
I0616 09:11:54.298143 132264921972736 pyconfig.py:457] Config param use_custom_sort_vjp: True
I0616 09:11:54.298204 132264921972736 pyconfig.py:457] Config param use_dpo: False
I0616 09:11:54.298244 132264921972736 pyconfig.py:457] Config param use_gather_mosaic_kernel: False
I0616 09:11:54.298304 132264921972736 pyconfig.py:457] Config param use_grpo: True
I0616 09:11:54.298346 132264921972736 pyconfig.py:457] Config param use_indexer: False
I0616 09:11:54.298372 132264921972736 pyconfig.py:457] Config param use_iota_embed: False
I0616 09:11:54.298396 132264921972736 pyconfig.py:457] Config param use_jax_splash: False
I0616 09:11:54.298420 132264921972736 pyconfig.py:457] Config param use_manual_quantization: False
I0616 09:11:54.298444 132264921972736 pyconfig.py:457] Config param use_max_logit_estimate: -1
I0616 09:11:54.298469 132264921972736 pyconfig.py:457] Config param use_mrope: False
I0616 09:11:54.298493 132264921972736 pyconfig.py:457] Config param use_multimodal: False
I0616 09:11:54.298517 132264921972736 pyconfig.py:457] Config param use_pathways: True
I0616 09:11:54.298541 132264921972736 pyconfig.py:457] Config param use_post_attn_norm: False
I0616 09:11:54.298565 132264921972736 pyconfig.py:457] Config param use_post_ffw_norm: False
I0616 09:11:54.298588 132264921972736 pyconfig.py:457] Config param use_qk_clip: False
I0616 09:11:54.298612 132264921972736 pyconfig.py:457] Config param use_qk_norm: False
I0616 09:11:54.298636 132264921972736 pyconfig.py:457] Config param use_qk_norm_in_gdn: True
I0616 09:11:54.298667 132264921972736 pyconfig.py:457] Config param use_qwix_quantization: False
I0616 09:11:54.298691 132264921972736 pyconfig.py:457] Config param use_ragged_attention: False
I0616 09:11:54.298714 132264921972736 pyconfig.py:457] Config param use_random_routing: False
I0616 09:11:54.298738 132264921972736 pyconfig.py:457] Config param use_replicator_service: False
I0616 09:11:54.298764 132264921972736 pyconfig.py:457] Config param use_ring_of_experts: False
I0616 09:11:54.298789 132264921972736 pyconfig.py:457] Config param use_sft: False
I0616 09:11:54.298813 132264921972736 pyconfig.py:457] Config param use_splash_scheduler: False
I0616 09:11:54.298927 132264921972736 pyconfig.py:457] Config param use_standalone_converter: False
I0616 09:11:54.298971 132264921972736 pyconfig.py:457] Config param use_tokamax_gmm: False
I0616 09:11:54.298998 132264921972736 pyconfig.py:457] Config param use_tokamax_splash: False
I0616 09:11:54.299026 132264921972736 pyconfig.py:457] Config param use_truncation: True
I0616 09:11:54.299055 132264921972736 pyconfig.py:457] Config param use_tunix_gradient_accumulation: False
I0616 09:11:54.299082 132264921972736 pyconfig.py:457] Config param use_untrainable_positional_embedding: False
I0616 09:11:54.299110 132264921972736 pyconfig.py:457] Config param use_vertex_tensorboard: False
I0616 09:11:54.299142 132264921972736 pyconfig.py:457] Config param using_pipeline_parallelism: False
I0616 09:11:54.299172 132264921972736 pyconfig.py:457] Config param v_head_dim: 128
I0616 09:11:54.299200 132264921972736 pyconfig.py:457] Config param v_norm_with_scale: True
I0616 09:11:54.299228 132264921972736 pyconfig.py:457] Config param value_proj: RematLocation.REMAT
I0616 09:11:54.299260 132264921972736 pyconfig.py:457] Config param vertex_tensorboard_project: 
I0616 09:11:54.299287 132264921972736 pyconfig.py:457] Config param vertex_tensorboard_region: 
I0616 09:11:54.299314 132264921972736 pyconfig.py:457] Config param video_path: 
I0616 09:11:54.299341 132264921972736 pyconfig.py:457] Config param video_placeholder: <|video|>
I0616 09:11:54.299369 132264921972736 pyconfig.py:457] Config param vision_output_dim_for_vit: 4096
I0616 09:11:54.299397 132264921972736 pyconfig.py:457] Config param vision_output_length: -1
I0616 09:11:54.299424 132264921972736 pyconfig.py:457] Config param vllm_additional_config: {}
I0616 09:11:54.299453 132264921972736 pyconfig.py:457] Config param vllm_hf_config_path: 
I0616 09:11:54.299480 132264921972736 pyconfig.py:457] Config param vllm_hf_overrides: {}
I0616 09:11:54.299507 132264921972736 pyconfig.py:457] Config param vllm_load_format: dummy
I0616 09:11:54.299535 132264921972736 pyconfig.py:457] Config param vocab_size: 102400
I0616 09:11:54.299563 132264921972736 pyconfig.py:457] Config param warmup_steps_fraction: 0.1
I0616 09:11:54.299592 132264921972736 pyconfig.py:457] Config param weight_dtype: bfloat16
I0616 09:11:54.299651 132264921972736 pyconfig.py:457] Config param weight_quantization_calibration_method: absmax
I0616 09:11:54.299681 132264921972736 pyconfig.py:457] Config param weight_sparsity_m: None
I0616 09:11:54.299706 132264921972736 pyconfig.py:457] Config param weight_sparsity_n: None
I0616 09:11:54.299731 132264921972736 pyconfig.py:457] Config param weight_sparsity_start_step: 50
I0616 09:11:54.299758 132264921972736 pyconfig.py:457] Config param weight_sparsity_update_step: 10
I0616 09:11:54.299786 132264921972736 pyconfig.py:457] Config param wi_tile_dlhs_batch_seq: 512
I0616 09:11:54.299813 132264921972736 pyconfig.py:457] Config param wi_tile_dlhs_embed_dim: 1024
I0616 09:11:54.299850 132264921972736 pyconfig.py:457] Config param wi_tile_dlhs_mlp_dim: 1024
I0616 09:11:54.299875 132264921972736 pyconfig.py:457] Config param wi_tile_drhs_batch_seq: 512
I0616 09:11:54.299904 132264921972736 pyconfig.py:457] Config param wi_tile_drhs_embed_dim: 1024
I0616 09:11:54.299929 132264921972736 pyconfig.py:457] Config param wi_tile_drhs_mlp_dim: 1024
I0616 09:11:54.299987 132264921972736 pyconfig.py:457] Config param wi_tile_fwd_batch_seq: 512
I0616 09:11:54.300051 132264921972736 pyconfig.py:457] Config param wi_tile_fwd_embed_dim: 1024
I0616 09:11:54.300100 132264921972736 pyconfig.py:457] Config param wi_tile_fwd_mlp_dim: 1024
I0616 09:11:54.300150 132264921972736 pyconfig.py:457] Config param wo_tile_dlhs_batch_seq: 512
I0616 09:11:54.300196 132264921972736 pyconfig.py:457] Config param wo_tile_dlhs_embed_dim: 1024
I0616 09:11:54.300248 132264921972736 pyconfig.py:457] Config param wo_tile_dlhs_mlp_dim: 1024
I0616 09:11:54.300293 132264921972736 pyconfig.py:457] Config param wo_tile_drhs_batch_seq: 512
I0616 09:11:54.300356 132264921972736 pyconfig.py:457] Config param wo_tile_drhs_embed_dim: 1024
I0616 09:11:54.300401 132264921972736 pyconfig.py:457] Config param wo_tile_drhs_mlp_dim: 1024
I0616 09:11:54.300450 132264921972736 pyconfig.py:457] Config param wo_tile_fwd_batch_seq: 512
I0616 09:11:54.300503 132264921972736 pyconfig.py:457] Config param wo_tile_fwd_embed_dim: 1024
I0616 09:11:54.300554 132264921972736 pyconfig.py:457] Config param wo_tile_fwd_mlp_dim: 1024
I0616 09:11:54.300601 132264921972736 pyconfig.py:457] Config param wsd_decay_steps_fraction: 0.1
I0616 09:11:54.300661 132264921972736 pyconfig.py:457] Config param wsd_decay_style: WsdDecayStyle.LINEAR
I0616 09:11:54.300711 132264921972736 pyconfig.py:457] Config param xprof_e2e_enable_fw_power_level_event: False
I0616 09:11:54.300741 132264921972736 pyconfig.py:457] Config param xprof_e2e_enable_fw_thermal_event: False
I0616 09:11:54.300768 132264921972736 pyconfig.py:457] Config param xprof_e2e_enable_fw_throttle_event: False
I0616 09:11:54.300796 132264921972736 pyconfig.py:457] Config param xprof_tpu_power_trace_level: 0
I0616 09:11:54.300826 132264921972736 pyconfig.py:457] Config param z_loss_multiplier: 0.0
I0616 09:11:54.301912 132264921972736 max_utils.py:804] System Information: Jax Version: 0.9.2
I0616 09:11:54.302008 132264921972736 max_utils.py:805] System Information: Jaxlib Version: 0.9.2
I0616 09:11:54.302078 132264921972736 max_utils.py:806] System Information: Jax Backend: cpu
I0616 09:11:54.302127 132264921972736 train_utils.py:350] WARNING: 'base_output_directory' might be pointing your local file system
I0616 09:11:54.302175 132264921972736 train_utils.py:361] WARNING: Sequence packing is essentially ignored for synthetic data. Please use a real dataset to use sequence packing.
I0616 09:11:54.302308 132264921972736 train.py:710] [DECOUPLED NO-OP] skipping cloud diagnostics wrapper.
I0616 09:11:54.565043 132264921972736 maxtext_utils.py:1655] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0616 09:11:54.565506 132264921972736 checkpointing.py:716] Setting up checkpoint logger...
I0616 09:11:54.565602 132264921972736 checkpointing.py:254] Checkpointing disabled, not creating checkpoint manager.
I0616 09:11:55.706382 132264921972736 checkpointing.py:704] No existing checkpoints found, not restoring checkpoint.
I0616 09:12:04.333073   17287 dump.cc:456] HloModule dump enabled with path prefix: , suffix: before_optimizations
I0616 09:12:12.706706 132264921972736 max_utils.py:795] Total memory size: 5.2 GB, Output size: 2.7 GB, Temp size: 2.5 GB, Argument size: 2.7 GB, Host temp size: 0.0 GB.
I0616 09:12:12.707179 132264921972736 max_utils.py:199] tensorboardX not available; using no-op SummaryWriter.
I0616 09:12:12.707890 132264921972736 metric_logger.py:303] number parameters: 0.478 billion
I0616 09:12:23.173798 132264921972736 max_utils.py:754] 
Memstats: After params initialized:
