/usr/bin/python3 -m maxtext.trainers.pre_train.train steps=50 dataset_type=synthetic per_device_batch_size=1 max_target_length=32 log_period=1 enable_checkpointing=false async_checkpointing=false save_checkpoint_on_completion=false enable_tensorboard=true gcs_metrics=false save_config_to_gcs=false dtype=bfloat16 weight_dtype=bfloat16 grad_dtype=float32 attention=dot_product remat_policy=full scan_layers=true skip_jax_distributed_system=true base_output_directory=/content/zenteiq_maxtext_outputs override_model_config=true base_emb_dim=1280 base_num_query_heads=20 base_num_kv_heads=10 base_mlp_dim=3840 base_num_decoder_layers=32 head_dim=128 vocab_size=151936 model_name=qwen3-0.6b run_name=dense_qwen_scaled_1b_cpu hardware=cpu

2026-06-16 09:01:04.918218: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-16 09:01:04.992217: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-16 09:01:07.318177: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 420.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-16 09:01:13.795281: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0616 09:01:13.795619 136793449455616 pyconfig.py:100] No config file provided, using default config mapping: /usr/local/lib/python3.12/dist-packages/maxtext/configs/base.yml
I0616 09:01:14.086552 136793449455616 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0616 09:01:14.133129   14541 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0616 09:01:14.133166   14541 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0616 09:01:14.155888 136793449455616 pyconfig.py:457] Config param posemb_type_for_vit: learn
I0616 09:01:14.155945 136793449455616 pyconfig.py:457] Config param position_id_per_seconds: 25
I0616 09:01:14.155994 136793449455616 pyconfig.py:457] Config param prefill_cache_axis_order: 1,2,0,3
I0616 09:01:14.156042 136793449455616 pyconfig.py:457] Config param prefill_cache_dir: 
I0616 09:01:14.156086 136793449455616 pyconfig.py:457] Config param prefill_chunk_size: 256
I0616 09:01:14.156134 136793449455616 pyconfig.py:457] Config param prefill_slice: v5e-16
I0616 09:01:14.156180 136793449455616 pyconfig.py:457] Config param prefix_caching_dram_byte: 100000000000
I0616 09:01:14.156225 136793449455616 pyconfig.py:457] Config param prefix_caching_hbm_byte: 10000000000
I0616 09:01:14.156278 136793449455616 pyconfig.py:457] Config param prefuse_moe_weights: False
I0616 09:01:14.156344 136793449455616 pyconfig.py:457] Config param profile_cleanly: True
I0616 09:01:14.156398 136793449455616 pyconfig.py:457] Config param profile_periodically_period: -1
I0616 09:01:14.156430 136793449455616 pyconfig.py:457] Config param profile_power_events: False
I0616 09:01:14.156459 136793449455616 pyconfig.py:457] Config param profiler: ProfilerType.NONE
I0616 09:01:14.156493 136793449455616 pyconfig.py:457] Config param profiler_steps: 5
I0616 09:01:14.156521 136793449455616 pyconfig.py:457] Config param projector_dropout_for_vit: 0.0
I0616 09:01:14.156551 136793449455616 pyconfig.py:457] Config param projector_input_dim_for_vit: 4096
I0616 09:01:14.156578 136793449455616 pyconfig.py:457] Config param projector_output_dim_for_vit: 4096
I0616 09:01:14.156619 136793449455616 pyconfig.py:457] Config param prometheus_port: 0
I0616 09:01:14.156651 136793449455616 pyconfig.py:457] Config param prompt: I love to
I0616 09:01:14.156680 136793449455616 pyconfig.py:457] Config param pure_nnx: False
I0616 09:01:14.156710 136793449455616 pyconfig.py:457] Config param pure_nnx_decoder: False
I0616 09:01:14.156738 136793449455616 pyconfig.py:457] Config param q_lora_rank: 0
I0616 09:01:14.156766 136793449455616 pyconfig.py:457] Config param qk_clip_threshold: 100.0
I0616 09:01:14.156795 136793449455616 pyconfig.py:457] Config param qk_nope_head_dim: 128
I0616 09:01:14.156822 136793449455616 pyconfig.py:457] Config param qk_norm_with_scale: True
I0616 09:01:14.156902 136793449455616 pyconfig.py:457] Config param qk_rope_head_dim: 64
I0616 09:01:14.156937 136793449455616 pyconfig.py:457] Config param qkv_proj: RematLocation.REMAT
I0616 09:01:14.156968 136793449455616 pyconfig.py:457] Config param quant_cfg_path: 
I0616 09:01:14.156996 136793449455616 pyconfig.py:457] Config param quantization: QuantizationType.NONE
I0616 09:01:14.157028 136793449455616 pyconfig.py:457] Config param quantization_local_shard_count: 1
I0616 09:01:14.157056 136793449455616 pyconfig.py:457] Config param quantize_kvcache: False
I0616 09:01:14.157083 136793449455616 pyconfig.py:457] Config param query_proj: RematLocation.REMAT
I0616 09:01:14.157112 136793449455616 pyconfig.py:457] Config param query_wa_proj: RematLocation.REMAT
I0616 09:01:14.157143 136793449455616 pyconfig.py:457] Config param ragged_block_size: 256
I0616 09:01:14.157170 136793449455616 pyconfig.py:457] Config param ragged_buffer_factor: -1.0
I0616 09:01:14.157199 136793449455616 pyconfig.py:457] Config param rampup_end_step: 0
I0616 09:01:14.157226 136793449455616 pyconfig.py:457] Config param rampup_samples_per_increment_to_load: None
I0616 09:01:14.157254 136793449455616 pyconfig.py:457] Config param reasoning_end_token: </reasoning>
I0616 09:01:14.157282 136793449455616 pyconfig.py:457] Config param reasoning_start_token: <reasoning>
I0616 09:01:14.157310 136793449455616 pyconfig.py:457] Config param record_internal_nn_metrics: 0
I0616 09:01:14.157338 136793449455616 pyconfig.py:457] Config param remat_policy: full
I0616 09:01:14.157366 136793449455616 pyconfig.py:457] Config param remat_policy_for_vit: minimal
I0616 09:01:14.157393 136793449455616 pyconfig.py:457] Config param remove_size_one_mesh_axis_from_type: True
I0616 09:01:14.157421 136793449455616 pyconfig.py:457] Config param replicate_quant_scale: False
I0616 09:01:14.157459 136793449455616 pyconfig.py:457] Config param replicator_backup_interval_minutes: 0
I0616 09:01:14.157488 136793449455616 pyconfig.py:457] Config param report_heartbeat_metric_for_gcp_monitoring: False
I0616 09:01:14.157521 136793449455616 pyconfig.py:457] Config param report_performance_metric_for_gcp_monitoring: False
I0616 09:01:14.157573 136793449455616 pyconfig.py:457] Config param reshape_q: False
I0616 09:01:14.157629 136793449455616 pyconfig.py:457] Config param reshard_chunk_size: None
I0616 09:01:14.157678 136793449455616 pyconfig.py:457] Config param return_log_prob: False
I0616 09:01:14.157723 136793449455616 pyconfig.py:457] Config param reuse_example_batch: 0
I0616 09:01:14.157771 136793449455616 pyconfig.py:457] Config param reward_exact_answer: 5.0
I0616 09:01:14.157828 136793449455616 pyconfig.py:457] Config param reward_exact_format_match: 3.0
I0616 09:01:14.157890 136793449455616 pyconfig.py:457] Config param reward_partial_format_match: 0.5
I0616 09:01:14.157948 136793449455616 pyconfig.py:457] Config param reward_ratio_guess_to_answer_high: 0.5
I0616 09:01:14.158006 136793449455616 pyconfig.py:457] Config param reward_ratio_guess_to_answer_low: 0.25
I0616 09:01:14.158062 136793449455616 pyconfig.py:457] Config param reward_white_space_format_match: 1.5
I0616 09:01:14.158115 136793449455616 pyconfig.py:457] Config param rl: {'num_generations': 2, 'num_iterations': 1, 'grpo_beta': 0.08, 'grpo_epsilon': 0.2, 'loss_algo': 'grpo', 'use_agentic_rollout': False, 'max_concurrency': 256, 'off_policy_steps': 0, 'system_prompt': '', 'degenerate_group_masking': True, 'epsilon_high': None, 'reshard_chunk_size': None}
I0616 09:01:14.158188 136793449455616 pyconfig.py:457] Config param rollout_data_parallelism: -1
I0616 09:01:14.158245 136793449455616 pyconfig.py:457] Config param rollout_expert_parallelism: 1
I0616 09:01:14.158304 136793449455616 pyconfig.py:457] Config param rollout_micro_batch_size: -1
I0616 09:01:14.158355 136793449455616 pyconfig.py:457] Config param rollout_tensor_parallelism: -1
I0616 09:01:14.158403 136793449455616 pyconfig.py:457] Config param rope_attention_scaling: False
I0616 09:01:14.158452 136793449455616 pyconfig.py:457] Config param rope_factor: 40
I0616 09:01:14.158499 136793449455616 pyconfig.py:457] Config param rope_interleave: True
I0616 09:01:14.158547 136793449455616 pyconfig.py:457] Config param rope_linear_scaling_factor: 1.0
I0616 09:01:14.158597 136793449455616 pyconfig.py:457] Config param rope_max_timescale: 1000000
I0616 09:01:14.158657 136793449455616 pyconfig.py:457] Config param rope_min_timescale: 1
I0616 09:01:14.158705 136793449455616 pyconfig.py:457] Config param rope_theta_for_vit: 10000
I0616 09:01:14.158753 136793449455616 pyconfig.py:457] Config param rope_truncate: True
I0616 09:01:14.158822 136793449455616 pyconfig.py:457] Config param rope_type: RopeType.DEFAULT
I0616 09:01:14.158908 136793449455616 pyconfig.py:457] Config param rope_use_scale: True
I0616 09:01:14.158962 136793449455616 pyconfig.py:457] Config param routed_bias: False
I0616 09:01:14.159017 136793449455616 pyconfig.py:457] Config param routed_bias_update_rate: 0.0
I0616 09:01:14.159067 136793449455616 pyconfig.py:457] Config param routed_scaling_factor: 1.0
I0616 09:01:14.159115 136793449455616 pyconfig.py:457] Config param routed_score_func: 
I0616 09:01:14.159165 136793449455616 pyconfig.py:457] Config param run_name: dense_qwen_scaled_1b_cpu
I0616 09:01:14.159212 136793449455616 pyconfig.py:457] Config param sa_block_kv: 512
I0616 09:01:14.159258 136793449455616 pyconfig.py:457] Config param sa_block_kv_compute: 512
I0616 09:01:14.159299 136793449455616 pyconfig.py:457] Config param sa_block_kv_dkv: 512
I0616 09:01:14.159358 136793449455616 pyconfig.py:457] Config param sa_block_kv_dkv_compute: 512
I0616 09:01:14.159401 136793449455616 pyconfig.py:457] Config param sa_block_kv_dq: 512
I0616 09:01:14.159443 136793449455616 pyconfig.py:457] Config param sa_block_q: 512
I0616 09:01:14.159488 136793449455616 pyconfig.py:457] Config param sa_block_q_dkv: 512
I0616 09:01:14.159534 136793449455616 pyconfig.py:457] Config param sa_block_q_dq: 512
I0616 09:01:14.159582 136793449455616 pyconfig.py:457] Config param sa_k_layout: HEAD_DIM_MINOR
I0616 09:01:14.159642 136793449455616 pyconfig.py:457] Config param sa_q_layout: HEAD_DIM_MINOR
I0616 09:01:14.159693 136793449455616 pyconfig.py:457] Config param sa_use_fused_bwd_kernel: False
I0616 09:01:14.159740 136793449455616 pyconfig.py:457] Config param sa_v_layout: HEAD_DIM_MINOR
I0616 09:01:14.159786 136793449455616 pyconfig.py:457] Config param sampler_devices_fraction: 0.5
I0616 09:01:14.159903 136793449455616 pyconfig.py:457] Config param save_checkpoint_on_completion: False
I0616 09:01:14.159974 136793449455616 pyconfig.py:457] Config param save_config_to_gcs: False
I0616 09:01:14.160040 136793449455616 pyconfig.py:457] Config param save_quantized_params_path: 
I0616 09:01:14.160089 136793449455616 pyconfig.py:457] Config param scale_embedding_for_audio: True
I0616 09:01:14.160133 136793449455616 pyconfig.py:457] Config param scan_layers: True
I0616 09:01:14.160184 136793449455616 pyconfig.py:457] Config param scan_layers_per_stage: False
I0616 09:01:14.160307 136793449455616 pyconfig.py:457] Config param scan_pipeline_iterations: True
I0616 09:01:14.160437 136793449455616 pyconfig.py:457] Config param scan_pipeline_repeats: False
I0616 09:01:14.160487 136793449455616 pyconfig.py:457] Config param set_remat_policy_on_layers_per_stage: False
I0616 09:01:14.160539 136793449455616 pyconfig.py:457] Config param set_remat_policy_on_pipeline_iterations: True
I0616 09:01:14.160585 136793449455616 pyconfig.py:457] Config param sft_train_on_completion_only: False
I0616 09:01:14.160635 136793449455616 pyconfig.py:457] Config param shard_exp_on_fsdp: False
I0616 09:01:14.160674 136793449455616 pyconfig.py:457] Config param shard_mode: ShardMode.AUTO
I0616 09:01:14.160722 136793449455616 pyconfig.py:457] Config param shard_optimizer_over_data: False
I0616 09:01:14.160762 136793449455616 pyconfig.py:457] Config param sharding_strategy: None
I0616 09:01:14.160807 136793449455616 pyconfig.py:457] Config param sharding_tolerance: 0.02
I0616 09:01:14.160878 136793449455616 pyconfig.py:457] Config param shardy: True
I0616 09:01:14.160959 136793449455616 pyconfig.py:457] Config param share_kv_projections: False
I0616 09:01:14.161005 136793449455616 pyconfig.py:457] Config param shared_experts: 0
I0616 09:01:14.161054 136793449455616 pyconfig.py:457] Config param sinkhorn_iterations: 20
I0616 09:01:14.161085 136793449455616 pyconfig.py:457] Config param skip_first_n_steps_for_profiler: 1
I0616 09:01:14.161124 136793449455616 pyconfig.py:457] Config param skip_jax_distributed_system: True
I0616 09:01:14.161164 136793449455616 pyconfig.py:457] Config param skip_step_interval: 128
I0616 09:01:14.161191 136793449455616 pyconfig.py:457] Config param skip_step_on_spikes: False
I0616 09:01:14.161223 136793449455616 pyconfig.py:457] Config param skip_step_scaling_factor: 6.0
I0616 09:01:14.161253 136793449455616 pyconfig.py:457] Config param sliding_window_size: 0
I0616 09:01:14.161281 136793449455616 pyconfig.py:457] Config param solution_end_token: </answer>
I0616 09:01:14.161307 136793449455616 pyconfig.py:457] Config param solution_start_token: <answer>
I0616 09:01:14.161335 136793449455616 pyconfig.py:457] Config param source_checkpoint_layout: orbax
I0616 09:01:14.161362 136793449455616 pyconfig.py:457] Config param sparse_matmul: True
I0616 09:01:14.161390 136793449455616 pyconfig.py:457] Config param spatial_merge_size_for_vit: 2
I0616 09:01:14.161418 136793449455616 pyconfig.py:457] Config param stack_prefill_result_cache: False
I0616 09:01:14.161445 136793449455616 pyconfig.py:457] Config param stack_trace_interval_seconds: 600
I0616 09:01:14.161473 136793449455616 pyconfig.py:457] Config param stack_trace_to_cloud: False
I0616 09:01:14.161500 136793449455616 pyconfig.py:457] Config param step_deviation_interval_seconds: 30
I0616 09:01:14.161527 136793449455616 pyconfig.py:457] Config param steps: 50
I0616 09:01:14.161555 136793449455616 pyconfig.py:457] Config param stop_strings: None
I0616 09:01:14.161582 136793449455616 pyconfig.py:457] Config param student_overrides: {}
I0616 09:01:14.161634 136793449455616 pyconfig.py:457] Config param student_params_to_update: None
I0616 09:01:14.161681 136793449455616 pyconfig.py:457] Config param subslice_shape: 
I0616 09:01:14.161751 136793449455616 pyconfig.py:457] Config param swap_space_vllm_gb: 2
I0616 09:01:14.161804 136793449455616 pyconfig.py:457] Config param system_prompt: 
I0616 09:01:14.161877 136793449455616 pyconfig.py:457] Config param target_eval_loss: 0.0
I0616 09:01:14.161923 136793449455616 pyconfig.py:457] Config param teacher_overrides: {}
I0616 09:01:14.161953 136793449455616 pyconfig.py:457] Config param temperature_tuning: False
I0616 09:01:14.161981 136793449455616 pyconfig.py:457] Config param temporal_patch_size_for_vit: 2
I0616 09:01:14.162008 136793449455616 pyconfig.py:457] Config param tensorboard_dir: /content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/
I0616 09:01:14.162036 136793449455616 pyconfig.py:457] Config param tensors_on_device: None
I0616 09:01:14.162064 136793449455616 pyconfig.py:457] Config param tensors_to_offload: None
I0616 09:01:14.162092 136793449455616 pyconfig.py:457] Config param test_batch_start_index: 0
I0616 09:01:14.162153 136793449455616 pyconfig.py:457] Config param tile_size_for_vit: 336
I0616 09:01:14.162203 136793449455616 pyconfig.py:457] Config param tokenize_eval_data: True
I0616 09:01:14.162251 136793449455616 pyconfig.py:457] Config param tokenize_train_data: True
I0616 09:01:14.162302 136793449455616 pyconfig.py:457] Config param tokenizer_path: Qwen/Qwen3-0.6B
I0616 09:01:14.162355 136793449455616 pyconfig.py:457] Config param tokenizer_type: TokenizerType.HUGGINGFACE
I0616 09:01:14.162420 136793449455616 pyconfig.py:457] Config param topk_routing_group: -1
I0616 09:01:14.162472 136793449455616 pyconfig.py:457] Config param tpu_num_chips_to_profile_per_task: 1
I0616 09:01:14.162539 136793449455616 pyconfig.py:457] Config param tpu_num_sparse_core_tiles_to_trace: 1
I0616 09:01:14.162590 136793449455616 pyconfig.py:457] Config param tpu_num_sparse_cores_to_trace: 2
I0616 09:01:14.162648 136793449455616 pyconfig.py:457] Config param train_data_columns: ['text']
I0616 09:01:14.162701 136793449455616 pyconfig.py:457] Config param train_fraction: 1.0
I0616 09:01:14.162750 136793449455616 pyconfig.py:457] Config param train_image_column: image
I0616 09:01:14.162797 136793449455616 pyconfig.py:457] Config param train_micro_batch_size: -1
I0616 09:01:14.162856 136793449455616 pyconfig.py:457] Config param train_split: train
I0616 09:01:14.162909 136793449455616 pyconfig.py:457] Config param trainable_parameters_mask: []
I0616 09:01:14.162952 136793449455616 pyconfig.py:457] Config param trainable_position_size: -1
I0616 09:01:14.163015 136793449455616 pyconfig.py:457] Config param trainer_devices_fraction: 0.5
I0616 09:01:14.163062 136793449455616 pyconfig.py:457] Config param upload_all_profiler_results: False
I0616 09:01:14.163108 136793449455616 pyconfig.py:457] Config param use_2d_fsdp_sharding: False
I0616 09:01:14.163151 136793449455616 pyconfig.py:457] Config param use_agentic_rollout: False
I0616 09:01:14.163201 136793449455616 pyconfig.py:457] Config param use_audio: False
I0616 09:01:14.163250 136793449455616 pyconfig.py:457] Config param use_audio_in_video: False
I0616 09:01:14.163302 136793449455616 pyconfig.py:457] Config param use_batch_split_schedule: False
I0616 09:01:14.163352 136793449455616 pyconfig.py:457] Config param use_chat_template: False
I0616 09:01:14.163402 136793449455616 pyconfig.py:457] Config param use_chunked_prefill: False
I0616 09:01:14.163452 136793449455616 pyconfig.py:457] Config param use_custom_sort_vjp: True
I0616 09:01:14.163506 136793449455616 pyconfig.py:457] Config param use_dpo: False
I0616 09:01:14.163548 136793449455616 pyconfig.py:457] Config param use_gather_mosaic_kernel: False
I0616 09:01:14.163595 136793449455616 pyconfig.py:457] Config param use_grpo: True
I0616 09:01:14.163655 136793449455616 pyconfig.py:457] Config param use_indexer: False
I0616 09:01:14.163703 136793449455616 pyconfig.py:457] Config param use_iota_embed: False
I0616 09:01:14.163751 136793449455616 pyconfig.py:457] Config param use_jax_splash: False
I0616 09:01:14.163799 136793449455616 pyconfig.py:457] Config param use_manual_quantization: False
I0616 09:01:14.163862 136793449455616 pyconfig.py:457] Config param use_max_logit_estimate: -1
I0616 09:01:14.163912 136793449455616 pyconfig.py:457] Config param use_mrope: False
I0616 09:01:14.163953 136793449455616 pyconfig.py:457] Config param use_multimodal: False
I0616 09:01:14.163980 136793449455616 pyconfig.py:457] Config param use_pathways: True
I0616 09:01:14.164008 136793449455616 pyconfig.py:457] Config param use_post_attn_norm: False
I0616 09:01:14.164034 136793449455616 pyconfig.py:457] Config param use_post_ffw_norm: False
I0616 09:01:14.164062 136793449455616 pyconfig.py:457] Config param use_qk_clip: False
I0616 09:01:14.164088 136793449455616 pyconfig.py:457] Config param use_qk_norm: True
I0616 09:01:14.164119 136793449455616 pyconfig.py:457] Config param use_qk_norm_in_gdn: True
I0616 09:01:14.164162 136793449455616 pyconfig.py:457] Config param use_qwix_quantization: False
I0616 09:01:14.164204 136793449455616 pyconfig.py:457] Config param use_ragged_attention: False
I0616 09:01:14.164238 136793449455616 pyconfig.py:457] Config param use_random_routing: False
I0616 09:01:14.164292 136793449455616 pyconfig.py:457] Config param use_replicator_service: False
I0616 09:01:14.164336 136793449455616 pyconfig.py:457] Config param use_ring_of_experts: False
I0616 09:01:14.164386 136793449455616 pyconfig.py:457] Config param use_sft: False
I0616 09:01:14.164435 136793449455616 pyconfig.py:457] Config param use_splash_scheduler: False
I0616 09:01:14.164480 136793449455616 pyconfig.py:457] Config param use_standalone_converter: False
I0616 09:01:14.164526 136793449455616 pyconfig.py:457] Config param use_tokamax_gmm: False
I0616 09:01:14.164574 136793449455616 pyconfig.py:457] Config param use_tokamax_splash: False
I0616 09:01:14.164626 136793449455616 pyconfig.py:457] Config param use_truncation: True
I0616 09:01:14.164679 136793449455616 pyconfig.py:457] Config param use_tunix_gradient_accumulation: False
I0616 09:01:14.164730 136793449455616 pyconfig.py:457] Config param use_untrainable_positional_embedding: False
I0616 09:01:14.164777 136793449455616 pyconfig.py:457] Config param use_vertex_tensorboard: False
I0616 09:01:14.164835 136793449455616 pyconfig.py:457] Config param using_pipeline_parallelism: False
I0616 09:01:14.164906 136793449455616 pyconfig.py:457] Config param v_head_dim: 128
I0616 09:01:14.164978 136793449455616 pyconfig.py:457] Config param v_norm_with_scale: True
I0616 09:01:14.165033 136793449455616 pyconfig.py:457] Config param value_proj: RematLocation.REMAT
I0616 09:01:14.165088 136793449455616 pyconfig.py:457] Config param vertex_tensorboard_project: 
I0616 09:01:14.165139 136793449455616 pyconfig.py:457] Config param vertex_tensorboard_region: 
I0616 09:01:14.165188 136793449455616 pyconfig.py:457] Config param video_path: 
I0616 09:01:14.165236 136793449455616 pyconfig.py:457] Config param video_placeholder: <|video|>
I0616 09:01:14.165280 136793449455616 pyconfig.py:457] Config param vision_output_dim_for_vit: 4096
I0616 09:01:14.165306 136793449455616 pyconfig.py:457] Config param vision_output_length: -1
I0616 09:01:14.165334 136793449455616 pyconfig.py:457] Config param vllm_additional_config: {}
I0616 09:01:14.165363 136793449455616 pyconfig.py:457] Config param vllm_hf_config_path: 
I0616 09:01:14.165390 136793449455616 pyconfig.py:457] Config param vllm_hf_overrides: {}
I0616 09:01:14.165418 136793449455616 pyconfig.py:457] Config param vllm_load_format: dummy
I0616 09:01:14.165446 136793449455616 pyconfig.py:457] Config param vocab_size: 151936
I0616 09:01:14.165473 136793449455616 pyconfig.py:457] Config param warmup_steps_fraction: 0.1
I0616 09:01:14.165503 136793449455616 pyconfig.py:457] Config param weight_dtype: bfloat16
I0616 09:01:14.165559 136793449455616 pyconfig.py:457] Config param weight_quantization_calibration_method: absmax
I0616 09:01:14.165586 136793449455616 pyconfig.py:457] Config param weight_sparsity_m: None
I0616 09:01:14.165610 136793449455616 pyconfig.py:457] Config param weight_sparsity_n: None
I0616 09:01:14.165641 136793449455616 pyconfig.py:457] Config param weight_sparsity_start_step: 50
I0616 09:01:14.165668 136793449455616 pyconfig.py:457] Config param weight_sparsity_update_step: 10
I0616 09:01:14.165732 136793449455616 pyconfig.py:457] Config param wi_tile_dlhs_batch_seq: 512
I0616 09:01:14.165781 136793449455616 pyconfig.py:457] Config param wi_tile_dlhs_embed_dim: 1024
I0616 09:01:14.165861 136793449455616 pyconfig.py:457] Config param wi_tile_dlhs_mlp_dim: 1024
I0616 09:01:14.165912 136793449455616 pyconfig.py:457] Config param wi_tile_drhs_batch_seq: 512
I0616 09:01:14.165958 136793449455616 pyconfig.py:457] Config param wi_tile_drhs_embed_dim: 1024
I0616 09:01:14.166005 136793449455616 pyconfig.py:457] Config param wi_tile_drhs_mlp_dim: 1024
I0616 09:01:14.166050 136793449455616 pyconfig.py:457] Config param wi_tile_fwd_batch_seq: 512
I0616 09:01:14.166098 136793449455616 pyconfig.py:457] Config param wi_tile_fwd_embed_dim: 1024
I0616 09:01:14.166148 136793449455616 pyconfig.py:457] Config param wi_tile_fwd_mlp_dim: 1024
I0616 09:01:14.166190 136793449455616 pyconfig.py:457] Config param wo_tile_dlhs_batch_seq: 512
I0616 09:01:14.166231 136793449455616 pyconfig.py:457] Config param wo_tile_dlhs_embed_dim: 1024
I0616 09:01:14.166280 136793449455616 pyconfig.py:457] Config param wo_tile_dlhs_mlp_dim: 1024
I0616 09:01:14.166330 136793449455616 pyconfig.py:457] Config param wo_tile_drhs_batch_seq: 512
I0616 09:01:14.166373 136793449455616 pyconfig.py:457] Config param wo_tile_drhs_embed_dim: 1024
I0616 09:01:14.166423 136793449455616 pyconfig.py:457] Config param wo_tile_drhs_mlp_dim: 1024
I0616 09:01:14.166472 136793449455616 pyconfig.py:457] Config param wo_tile_fwd_batch_seq: 512
I0616 09:01:14.166515 136793449455616 pyconfig.py:457] Config param wo_tile_fwd_embed_dim: 1024
I0616 09:01:14.166558 136793449455616 pyconfig.py:457] Config param wo_tile_fwd_mlp_dim: 1024
I0616 09:01:14.166607 136793449455616 pyconfig.py:457] Config param wsd_decay_steps_fraction: 0.1
I0616 09:01:14.166716 136793449455616 pyconfig.py:457] Config param wsd_decay_style: WsdDecayStyle.LINEAR
I0616 09:01:14.166783 136793449455616 pyconfig.py:457] Config param xprof_e2e_enable_fw_power_level_event: False
I0616 09:01:14.166843 136793449455616 pyconfig.py:457] Config param xprof_e2e_enable_fw_thermal_event: False
I0616 09:01:14.166896 136793449455616 pyconfig.py:457] Config param xprof_e2e_enable_fw_throttle_event: False
I0616 09:01:14.166949 136793449455616 pyconfig.py:457] Config param xprof_tpu_power_trace_level: 0
I0616 09:01:14.167020 136793449455616 pyconfig.py:457] Config param z_loss_multiplier: 0.0
I0616 09:01:14.168124 136793449455616 max_utils.py:804] System Information: Jax Version: 0.9.2
I0616 09:01:14.168244 136793449455616 max_utils.py:805] System Information: Jaxlib Version: 0.9.2
I0616 09:01:14.168352 136793449455616 max_utils.py:806] System Information: Jax Backend: cpu
I0616 09:01:14.168464 136793449455616 train_utils.py:350] WARNING: 'base_output_directory' might be pointing your local file system
I0616 09:01:14.168541 136793449455616 train_utils.py:361] WARNING: Sequence packing is essentially ignored for synthetic data. Please use a real dataset to use sequence packing.
I0616 09:01:14.168773 136793449455616 train.py:710] [DECOUPLED NO-OP] skipping cloud diagnostics wrapper.
I0616 09:01:14.460716 136793449455616 maxtext_utils.py:1655] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0616 09:01:14.461276 136793449455616 checkpointing.py:716] Setting up checkpoint logger...
I0616 09:01:14.461433 136793449455616 checkpointing.py:254] Checkpointing disabled, not creating checkpoint manager.
I0616 09:01:15.291871 136793449455616 checkpointing.py:704] No existing checkpoints found, not restoring checkpoint.
I0616 09:01:19.483961   14658 dump.cc:456] HloModule dump enabled with path prefix: , suffix: before_optimizations
I0616 09:01:26.735851 136793449455616 max_utils.py:795] Total memory size: 11.7 GB, Output size: 5.5 GB, Temp size: 6.2 GB, Argument size: 5.5 GB, Host temp size: 0.0 GB.
I0616 09:01:33.888176 136793449455616 max_utils.py:199] tensorboardX not available; using no-op SummaryWriter.
I0616 09:01:33.889266 136793449455616 metric_logger.py:303] number parameters: 0.981 billion
I0616 09:01:40.478679 136793449455616 max_utils.py:754] 
Memstats: After params initialized:
I0616 09:01:40.478934 136793449455616 max_utils.py:762] 	Memstats unavailable, error: 'NoneType' object is not subscriptable
I0616 09:01:52.750558 136793449455616 metric_logger.py:196] completed step: 0, seconds: 6.588, TFLOP/s/device: 0.029, Tokens/s/device: 4.857, total_weights: 32, loss: 246.511, lm_loss: 246.511, perplexity: inf
I0616 09:01:52.751373 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:02:04.456949 136793449455616 metric_logger.py:196] completed step: 1, seconds: 1.183, TFLOP/s/device: 0.160, Tokens/s/device: 27.047, total_weights: 32, loss: 246.511, lm_loss: 246.511, perplexity: inf
I0616 09:02:04.457446 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:02:15.875881 136793449455616 metric_logger.py:196] completed step: 2, seconds: 11.094, TFLOP/s/device: 0.017, Tokens/s/device: 2.884, total_weights: 32, loss: 235.771, lm_loss: 235.771, perplexity: inf
I0616 09:02:15.876467 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
