/usr/bin/python3 -m maxtext.trainers.pre_train.train steps=50 dataset_type=synthetic per_device_batch_size=1 max_target_length=32 log_period=1 enable_checkpointing=false async_checkpointing=false save_checkpoint_on_completion=false enable_tensorboard=true gcs_metrics=false save_config_to_gcs=false dtype=bfloat16 weight_dtype=bfloat16 grad_dtype=float32 attention=dot_product remat_policy=full scan_layers=true skip_jax_distributed_system=true base_output_directory=/content/zenteiq_maxtext_outputs model_name=qwen3-0.6b run_name=dense_qwen_0_6b_cpu hardware=cpu

2026-06-16 08:53:52.857941: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-16 08:53:52.930202: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-16 08:53:55.017708: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 420.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-16 08:54:01.674426: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0616 08:54:01.674810 136940259700736 pyconfig.py:100] No config file provided, using default config mapping: /usr/local/lib/python3.12/dist-packages/maxtext/configs/base.yml
I0616 08:54:01.977320 136940259700736 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0616 08:54:02.029578   12714 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0616 08:54:02.029610   12714 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0616 08:54:02.057882 136940259700736 pyconfig.py:457] Config param prefill_slice: v5e-16
I0616 08:54:02.057934 136940259700736 pyconfig.py:457] Config param prefix_caching_dram_byte: 100000000000
I0616 08:54:02.057984 136940259700736 pyconfig.py:457] Config param prefix_caching_hbm_byte: 10000000000
I0616 08:54:02.058032 136940259700736 pyconfig.py:457] Config param prefuse_moe_weights: False
I0616 08:54:02.058089 136940259700736 pyconfig.py:457] Config param profile_cleanly: True
I0616 08:54:02.058136 136940259700736 pyconfig.py:457] Config param profile_periodically_period: -1
I0616 08:54:02.058185 136940259700736 pyconfig.py:457] Config param profile_power_events: False
I0616 08:54:02.058232 136940259700736 pyconfig.py:457] Config param profiler: ProfilerType.NONE
I0616 08:54:02.058291 136940259700736 pyconfig.py:457] Config param profiler_steps: 5
I0616 08:54:02.058340 136940259700736 pyconfig.py:457] Config param projector_dropout_for_vit: 0.0
I0616 08:54:02.058389 136940259700736 pyconfig.py:457] Config param projector_input_dim_for_vit: 4096
I0616 08:54:02.058447 136940259700736 pyconfig.py:457] Config param projector_output_dim_for_vit: 4096
I0616 08:54:02.058495 136940259700736 pyconfig.py:457] Config param prometheus_port: 0
I0616 08:54:02.058547 136940259700736 pyconfig.py:457] Config param prompt: I love to
I0616 08:54:02.058596 136940259700736 pyconfig.py:457] Config param pure_nnx: False
I0616 08:54:02.058647 136940259700736 pyconfig.py:457] Config param pure_nnx_decoder: False
I0616 08:54:02.058696 136940259700736 pyconfig.py:457] Config param q_lora_rank: 0
I0616 08:54:02.058745 136940259700736 pyconfig.py:457] Config param qk_clip_threshold: 100.0
I0616 08:54:02.058794 136940259700736 pyconfig.py:457] Config param qk_nope_head_dim: 128
I0616 08:54:02.058854 136940259700736 pyconfig.py:457] Config param qk_norm_with_scale: True
I0616 08:54:02.058906 136940259700736 pyconfig.py:457] Config param qk_rope_head_dim: 64
I0616 08:54:02.058955 136940259700736 pyconfig.py:457] Config param qkv_proj: RematLocation.REMAT
I0616 08:54:02.059006 136940259700736 pyconfig.py:457] Config param quant_cfg_path: 
I0616 08:54:02.059053 136940259700736 pyconfig.py:457] Config param quantization: QuantizationType.NONE
I0616 08:54:02.059120 136940259700736 pyconfig.py:457] Config param quantization_local_shard_count: 1
I0616 08:54:02.059169 136940259700736 pyconfig.py:457] Config param quantize_kvcache: False
I0616 08:54:02.059425 136940259700736 pyconfig.py:457] Config param query_proj: RematLocation.REMAT
I0616 08:54:02.059545 136940259700736 pyconfig.py:457] Config param query_wa_proj: RematLocation.REMAT
I0616 08:54:02.059636 136940259700736 pyconfig.py:457] Config param ragged_block_size: 256
I0616 08:54:02.059699 136940259700736 pyconfig.py:457] Config param ragged_buffer_factor: -1.0
I0616 08:54:02.059762 136940259700736 pyconfig.py:457] Config param rampup_end_step: 0
I0616 08:54:02.059820 136940259700736 pyconfig.py:457] Config param rampup_samples_per_increment_to_load: None
I0616 08:54:02.059902 136940259700736 pyconfig.py:457] Config param reasoning_end_token: </reasoning>
I0616 08:54:02.059958 136940259700736 pyconfig.py:457] Config param reasoning_start_token: <reasoning>
I0616 08:54:02.060009 136940259700736 pyconfig.py:457] Config param record_internal_nn_metrics: 0
I0616 08:54:02.060060 136940259700736 pyconfig.py:457] Config param remat_policy: full
I0616 08:54:02.060111 136940259700736 pyconfig.py:457] Config param remat_policy_for_vit: minimal
I0616 08:54:02.060162 136940259700736 pyconfig.py:457] Config param remove_size_one_mesh_axis_from_type: True
I0616 08:54:02.060210 136940259700736 pyconfig.py:457] Config param replicate_quant_scale: False
I0616 08:54:02.060349 136940259700736 pyconfig.py:457] Config param replicator_backup_interval_minutes: 0
I0616 08:54:02.060404 136940259700736 pyconfig.py:457] Config param report_heartbeat_metric_for_gcp_monitoring: False
I0616 08:54:02.060454 136940259700736 pyconfig.py:457] Config param report_performance_metric_for_gcp_monitoring: False
I0616 08:54:02.060498 136940259700736 pyconfig.py:457] Config param reshape_q: False
I0616 08:54:02.060547 136940259700736 pyconfig.py:457] Config param reshard_chunk_size: None
I0616 08:54:02.060590 136940259700736 pyconfig.py:457] Config param return_log_prob: False
I0616 08:54:02.060640 136940259700736 pyconfig.py:457] Config param reuse_example_batch: 0
I0616 08:54:02.060689 136940259700736 pyconfig.py:457] Config param reward_exact_answer: 5.0
I0616 08:54:02.060739 136940259700736 pyconfig.py:457] Config param reward_exact_format_match: 3.0
I0616 08:54:02.060794 136940259700736 pyconfig.py:457] Config param reward_partial_format_match: 0.5
I0616 08:54:02.060872 136940259700736 pyconfig.py:457] Config param reward_ratio_guess_to_answer_high: 0.5
I0616 08:54:02.060923 136940259700736 pyconfig.py:457] Config param reward_ratio_guess_to_answer_low: 0.25
I0616 08:54:02.060974 136940259700736 pyconfig.py:457] Config param reward_white_space_format_match: 1.5
I0616 08:54:02.061023 136940259700736 pyconfig.py:457] Config param rl: {'num_generations': 2, 'num_iterations': 1, 'grpo_beta': 0.08, 'grpo_epsilon': 0.2, 'loss_algo': 'grpo', 'use_agentic_rollout': False, 'max_concurrency': 256, 'off_policy_steps': 0, 'system_prompt': '', 'degenerate_group_masking': True, 'epsilon_high': None, 'reshard_chunk_size': None}
I0616 08:54:02.061114 136940259700736 pyconfig.py:457] Config param rollout_data_parallelism: -1
I0616 08:54:02.061176 136940259700736 pyconfig.py:457] Config param rollout_expert_parallelism: 1
I0616 08:54:02.061336 136940259700736 pyconfig.py:457] Config param rollout_micro_batch_size: -1
I0616 08:54:02.061475 136940259700736 pyconfig.py:457] Config param rollout_tensor_parallelism: -1
I0616 08:54:02.061666 136940259700736 pyconfig.py:457] Config param rope_attention_scaling: False
I0616 08:54:02.061772 136940259700736 pyconfig.py:457] Config param rope_factor: 40
I0616 08:54:02.061847 136940259700736 pyconfig.py:457] Config param rope_interleave: True
I0616 08:54:02.061909 136940259700736 pyconfig.py:457] Config param rope_linear_scaling_factor: 1.0
I0616 08:54:02.061971 136940259700736 pyconfig.py:457] Config param rope_max_timescale: 1000000
I0616 08:54:02.062020 136940259700736 pyconfig.py:457] Config param rope_min_timescale: 1
I0616 08:54:02.062069 136940259700736 pyconfig.py:457] Config param rope_theta_for_vit: 10000
I0616 08:54:02.062121 136940259700736 pyconfig.py:457] Config param rope_truncate: True
I0616 08:54:02.062173 136940259700736 pyconfig.py:457] Config param rope_type: RopeType.DEFAULT
I0616 08:54:02.062230 136940259700736 pyconfig.py:457] Config param rope_use_scale: True
I0616 08:54:02.062292 136940259700736 pyconfig.py:457] Config param routed_bias: False
I0616 08:54:02.062345 136940259700736 pyconfig.py:457] Config param routed_bias_update_rate: 0.0
I0616 08:54:02.062395 136940259700736 pyconfig.py:457] Config param routed_scaling_factor: 1.0
I0616 08:54:02.062443 136940259700736 pyconfig.py:457] Config param routed_score_func: 
I0616 08:54:02.062498 136940259700736 pyconfig.py:457] Config param run_name: dense_qwen_0_6b_cpu
I0616 08:54:02.062541 136940259700736 pyconfig.py:457] Config param sa_block_kv: 512
I0616 08:54:02.062617 136940259700736 pyconfig.py:457] Config param sa_block_kv_compute: 512
I0616 08:54:02.062670 136940259700736 pyconfig.py:457] Config param sa_block_kv_dkv: 512
I0616 08:54:02.062714 136940259700736 pyconfig.py:457] Config param sa_block_kv_dkv_compute: 512
I0616 08:54:02.062774 136940259700736 pyconfig.py:457] Config param sa_block_kv_dq: 512
I0616 08:54:02.062823 136940259700736 pyconfig.py:457] Config param sa_block_q: 512
I0616 08:54:02.062885 136940259700736 pyconfig.py:457] Config param sa_block_q_dkv: 512
I0616 08:54:02.062932 136940259700736 pyconfig.py:457] Config param sa_block_q_dq: 512
I0616 08:54:02.063015 136940259700736 pyconfig.py:457] Config param sa_k_layout: HEAD_DIM_MINOR
I0616 08:54:02.063064 136940259700736 pyconfig.py:457] Config param sa_q_layout: HEAD_DIM_MINOR
I0616 08:54:02.063099 136940259700736 pyconfig.py:457] Config param sa_use_fused_bwd_kernel: False
I0616 08:54:02.063126 136940259700736 pyconfig.py:457] Config param sa_v_layout: HEAD_DIM_MINOR
I0616 08:54:02.063154 136940259700736 pyconfig.py:457] Config param sampler_devices_fraction: 0.5
I0616 08:54:02.063183 136940259700736 pyconfig.py:457] Config param save_checkpoint_on_completion: False
I0616 08:54:02.063209 136940259700736 pyconfig.py:457] Config param save_config_to_gcs: False
I0616 08:54:02.063235 136940259700736 pyconfig.py:457] Config param save_quantized_params_path: 
I0616 08:54:02.063261 136940259700736 pyconfig.py:457] Config param scale_embedding_for_audio: True
I0616 08:54:02.063289 136940259700736 pyconfig.py:457] Config param scan_layers: True
I0616 08:54:02.063314 136940259700736 pyconfig.py:457] Config param scan_layers_per_stage: False
I0616 08:54:02.063340 136940259700736 pyconfig.py:457] Config param scan_pipeline_iterations: True
I0616 08:54:02.063371 136940259700736 pyconfig.py:457] Config param scan_pipeline_repeats: False
I0616 08:54:02.063401 136940259700736 pyconfig.py:457] Config param set_remat_policy_on_layers_per_stage: False
I0616 08:54:02.063431 136940259700736 pyconfig.py:457] Config param set_remat_policy_on_pipeline_iterations: True
I0616 08:54:02.063461 136940259700736 pyconfig.py:457] Config param sft_train_on_completion_only: False
I0616 08:54:02.063490 136940259700736 pyconfig.py:457] Config param shard_exp_on_fsdp: False
I0616 08:54:02.063521 136940259700736 pyconfig.py:457] Config param shard_mode: ShardMode.AUTO
I0616 08:54:02.063558 136940259700736 pyconfig.py:457] Config param shard_optimizer_over_data: False
I0616 08:54:02.063595 136940259700736 pyconfig.py:457] Config param sharding_strategy: None
I0616 08:54:02.063623 136940259700736 pyconfig.py:457] Config param sharding_tolerance: 0.02
I0616 08:54:02.063655 136940259700736 pyconfig.py:457] Config param shardy: True
I0616 08:54:02.063685 136940259700736 pyconfig.py:457] Config param share_kv_projections: False
I0616 08:54:02.063716 136940259700736 pyconfig.py:457] Config param shared_experts: 0
I0616 08:54:02.063754 136940259700736 pyconfig.py:457] Config param sinkhorn_iterations: 20
I0616 08:54:02.063786 136940259700736 pyconfig.py:457] Config param skip_first_n_steps_for_profiler: 1
I0616 08:54:02.063812 136940259700736 pyconfig.py:457] Config param skip_jax_distributed_system: True
I0616 08:54:02.063855 136940259700736 pyconfig.py:457] Config param skip_step_interval: 128
I0616 08:54:02.063887 136940259700736 pyconfig.py:457] Config param skip_step_on_spikes: False
I0616 08:54:02.063917 136940259700736 pyconfig.py:457] Config param skip_step_scaling_factor: 6.0
I0616 08:54:02.063949 136940259700736 pyconfig.py:457] Config param sliding_window_size: 0
I0616 08:54:02.063978 136940259700736 pyconfig.py:457] Config param solution_end_token: </answer>
I0616 08:54:02.064008 136940259700736 pyconfig.py:457] Config param solution_start_token: <answer>
I0616 08:54:02.064040 136940259700736 pyconfig.py:457] Config param source_checkpoint_layout: orbax
I0616 08:54:02.064082 136940259700736 pyconfig.py:457] Config param sparse_matmul: True
I0616 08:54:02.064116 136940259700736 pyconfig.py:457] Config param spatial_merge_size_for_vit: 2
I0616 08:54:02.064146 136940259700736 pyconfig.py:457] Config param stack_prefill_result_cache: False
I0616 08:54:02.064176 136940259700736 pyconfig.py:457] Config param stack_trace_interval_seconds: 600
I0616 08:54:02.064206 136940259700736 pyconfig.py:457] Config param stack_trace_to_cloud: False
I0616 08:54:02.064236 136940259700736 pyconfig.py:457] Config param step_deviation_interval_seconds: 30
I0616 08:54:02.064266 136940259700736 pyconfig.py:457] Config param steps: 50
I0616 08:54:02.064298 136940259700736 pyconfig.py:457] Config param stop_strings: None
I0616 08:54:02.064329 136940259700736 pyconfig.py:457] Config param student_overrides: {}
I0616 08:54:02.064362 136940259700736 pyconfig.py:457] Config param student_params_to_update: None
I0616 08:54:02.064393 136940259700736 pyconfig.py:457] Config param subslice_shape: 
I0616 08:54:02.064423 136940259700736 pyconfig.py:457] Config param swap_space_vllm_gb: 2
I0616 08:54:02.064449 136940259700736 pyconfig.py:457] Config param system_prompt: 
I0616 08:54:02.064474 136940259700736 pyconfig.py:457] Config param target_eval_loss: 0.0
I0616 08:54:02.064502 136940259700736 pyconfig.py:457] Config param teacher_overrides: {}
I0616 08:54:02.064527 136940259700736 pyconfig.py:457] Config param temperature_tuning: False
I0616 08:54:02.064555 136940259700736 pyconfig.py:457] Config param temporal_patch_size_for_vit: 2
I0616 08:54:02.064607 136940259700736 pyconfig.py:457] Config param tensorboard_dir: /content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/
I0616 08:54:02.064640 136940259700736 pyconfig.py:457] Config param tensors_on_device: None
I0616 08:54:02.064671 136940259700736 pyconfig.py:457] Config param tensors_to_offload: None
I0616 08:54:02.064700 136940259700736 pyconfig.py:457] Config param test_batch_start_index: 0
I0616 08:54:02.064731 136940259700736 pyconfig.py:457] Config param tile_size_for_vit: 336
I0616 08:54:02.064762 136940259700736 pyconfig.py:457] Config param tokenize_eval_data: True
I0616 08:54:02.064793 136940259700736 pyconfig.py:457] Config param tokenize_train_data: True
I0616 08:54:02.064826 136940259700736 pyconfig.py:457] Config param tokenizer_path: Qwen/Qwen3-0.6B
I0616 08:54:02.064873 136940259700736 pyconfig.py:457] Config param tokenizer_type: TokenizerType.HUGGINGFACE
I0616 08:54:02.064912 136940259700736 pyconfig.py:457] Config param topk_routing_group: -1
I0616 08:54:02.064943 136940259700736 pyconfig.py:457] Config param tpu_num_chips_to_profile_per_task: 1
I0616 08:54:02.064974 136940259700736 pyconfig.py:457] Config param tpu_num_sparse_core_tiles_to_trace: 1
I0616 08:54:02.065001 136940259700736 pyconfig.py:457] Config param tpu_num_sparse_cores_to_trace: 2
I0616 08:54:02.065059 136940259700736 pyconfig.py:457] Config param train_data_columns: ['text']
I0616 08:54:02.065120 136940259700736 pyconfig.py:457] Config param train_fraction: 1.0
I0616 08:54:02.065181 136940259700736 pyconfig.py:457] Config param train_image_column: image
I0616 08:54:02.065236 136940259700736 pyconfig.py:457] Config param train_micro_batch_size: -1
I0616 08:54:02.065288 136940259700736 pyconfig.py:457] Config param train_split: train
I0616 08:54:02.065337 136940259700736 pyconfig.py:457] Config param trainable_parameters_mask: []
I0616 08:54:02.065389 136940259700736 pyconfig.py:457] Config param trainable_position_size: -1
I0616 08:54:02.065437 136940259700736 pyconfig.py:457] Config param trainer_devices_fraction: 0.5
I0616 08:54:02.065488 136940259700736 pyconfig.py:457] Config param upload_all_profiler_results: False
I0616 08:54:02.065536 136940259700736 pyconfig.py:457] Config param use_2d_fsdp_sharding: False
I0616 08:54:02.065591 136940259700736 pyconfig.py:457] Config param use_agentic_rollout: False
I0616 08:54:02.065641 136940259700736 pyconfig.py:457] Config param use_audio: False
I0616 08:54:02.065689 136940259700736 pyconfig.py:457] Config param use_audio_in_video: False
I0616 08:54:02.065737 136940259700736 pyconfig.py:457] Config param use_batch_split_schedule: False
I0616 08:54:02.065787 136940259700736 pyconfig.py:457] Config param use_chat_template: False
I0616 08:54:02.065848 136940259700736 pyconfig.py:457] Config param use_chunked_prefill: False
I0616 08:54:02.065902 136940259700736 pyconfig.py:457] Config param use_custom_sort_vjp: True
I0616 08:54:02.065950 136940259700736 pyconfig.py:457] Config param use_dpo: False
I0616 08:54:02.066002 136940259700736 pyconfig.py:457] Config param use_gather_mosaic_kernel: False
I0616 08:54:02.066050 136940259700736 pyconfig.py:457] Config param use_grpo: True
I0616 08:54:02.066095 136940259700736 pyconfig.py:457] Config param use_indexer: False
I0616 08:54:02.066141 136940259700736 pyconfig.py:457] Config param use_iota_embed: False
I0616 08:54:02.066184 136940259700736 pyconfig.py:457] Config param use_jax_splash: False
I0616 08:54:02.066226 136940259700736 pyconfig.py:457] Config param use_manual_quantization: False
I0616 08:54:02.066254 136940259700736 pyconfig.py:457] Config param use_max_logit_estimate: -1
I0616 08:54:02.066280 136940259700736 pyconfig.py:457] Config param use_mrope: False
I0616 08:54:02.066305 136940259700736 pyconfig.py:457] Config param use_multimodal: False
I0616 08:54:02.066329 136940259700736 pyconfig.py:457] Config param use_pathways: True
I0616 08:54:02.066354 136940259700736 pyconfig.py:457] Config param use_post_attn_norm: False
I0616 08:54:02.066378 136940259700736 pyconfig.py:457] Config param use_post_ffw_norm: False
I0616 08:54:02.066403 136940259700736 pyconfig.py:457] Config param use_qk_clip: False
I0616 08:54:02.066427 136940259700736 pyconfig.py:457] Config param use_qk_norm: True
I0616 08:54:02.066452 136940259700736 pyconfig.py:457] Config param use_qk_norm_in_gdn: True
I0616 08:54:02.066484 136940259700736 pyconfig.py:457] Config param use_qwix_quantization: False
I0616 08:54:02.066508 136940259700736 pyconfig.py:457] Config param use_ragged_attention: False
I0616 08:54:02.066532 136940259700736 pyconfig.py:457] Config param use_random_routing: False
I0616 08:54:02.066557 136940259700736 pyconfig.py:457] Config param use_replicator_service: False
I0616 08:54:02.066589 136940259700736 pyconfig.py:457] Config param use_ring_of_experts: False
I0616 08:54:02.066640 136940259700736 pyconfig.py:457] Config param use_sft: False
I0616 08:54:02.066685 136940259700736 pyconfig.py:457] Config param use_splash_scheduler: False
I0616 08:54:02.066729 136940259700736 pyconfig.py:457] Config param use_standalone_converter: False
I0616 08:54:02.066771 136940259700736 pyconfig.py:457] Config param use_tokamax_gmm: False
I0616 08:54:02.066820 136940259700736 pyconfig.py:457] Config param use_tokamax_splash: False
I0616 08:54:02.066877 136940259700736 pyconfig.py:457] Config param use_truncation: True
I0616 08:54:02.066934 136940259700736 pyconfig.py:457] Config param use_tunix_gradient_accumulation: False
I0616 08:54:02.067003 136940259700736 pyconfig.py:457] Config param use_untrainable_positional_embedding: False
I0616 08:54:02.067388 136940259700736 pyconfig.py:457] Config param use_vertex_tensorboard: False
I0616 08:54:02.067502 136940259700736 pyconfig.py:457] Config param using_pipeline_parallelism: False
I0616 08:54:02.067549 136940259700736 pyconfig.py:457] Config param v_head_dim: 128
I0616 08:54:02.067610 136940259700736 pyconfig.py:457] Config param v_norm_with_scale: True
I0616 08:54:02.067660 136940259700736 pyconfig.py:457] Config param value_proj: RematLocation.REMAT
I0616 08:54:02.067706 136940259700736 pyconfig.py:457] Config param vertex_tensorboard_project: 
I0616 08:54:02.067735 136940259700736 pyconfig.py:457] Config param vertex_tensorboard_region: 
I0616 08:54:02.067763 136940259700736 pyconfig.py:457] Config param video_path: 
I0616 08:54:02.067791 136940259700736 pyconfig.py:457] Config param video_placeholder: <|video|>
I0616 08:54:02.067819 136940259700736 pyconfig.py:457] Config param vision_output_dim_for_vit: 4096
I0616 08:54:02.067894 136940259700736 pyconfig.py:457] Config param vision_output_length: -1
I0616 08:54:02.067940 136940259700736 pyconfig.py:457] Config param vllm_additional_config: {}
I0616 08:54:02.067971 136940259700736 pyconfig.py:457] Config param vllm_hf_config_path: 
I0616 08:54:02.068007 136940259700736 pyconfig.py:457] Config param vllm_hf_overrides: {}
I0616 08:54:02.068044 136940259700736 pyconfig.py:457] Config param vllm_load_format: dummy
I0616 08:54:02.068129 136940259700736 pyconfig.py:457] Config param vocab_size: 151936
I0616 08:54:02.068165 136940259700736 pyconfig.py:457] Config param warmup_steps_fraction: 0.1
I0616 08:54:02.068194 136940259700736 pyconfig.py:457] Config param weight_dtype: bfloat16
I0616 08:54:02.068249 136940259700736 pyconfig.py:457] Config param weight_quantization_calibration_method: absmax
I0616 08:54:02.068280 136940259700736 pyconfig.py:457] Config param weight_sparsity_m: None
I0616 08:54:02.068309 136940259700736 pyconfig.py:457] Config param weight_sparsity_n: None
I0616 08:54:02.068337 136940259700736 pyconfig.py:457] Config param weight_sparsity_start_step: 50
I0616 08:54:02.068365 136940259700736 pyconfig.py:457] Config param weight_sparsity_update_step: 10
I0616 08:54:02.068390 136940259700736 pyconfig.py:457] Config param wi_tile_dlhs_batch_seq: 512
I0616 08:54:02.068418 136940259700736 pyconfig.py:457] Config param wi_tile_dlhs_embed_dim: 1024
I0616 08:54:02.068443 136940259700736 pyconfig.py:457] Config param wi_tile_dlhs_mlp_dim: 1024
I0616 08:54:02.068470 136940259700736 pyconfig.py:457] Config param wi_tile_drhs_batch_seq: 512
I0616 08:54:02.068497 136940259700736 pyconfig.py:457] Config param wi_tile_drhs_embed_dim: 1024
I0616 08:54:02.068524 136940259700736 pyconfig.py:457] Config param wi_tile_drhs_mlp_dim: 1024
I0616 08:54:02.068551 136940259700736 pyconfig.py:457] Config param wi_tile_fwd_batch_seq: 512
I0616 08:54:02.068581 136940259700736 pyconfig.py:457] Config param wi_tile_fwd_embed_dim: 1024
I0616 08:54:02.068641 136940259700736 pyconfig.py:457] Config param wi_tile_fwd_mlp_dim: 1024
I0616 08:54:02.068685 136940259700736 pyconfig.py:457] Config param wo_tile_dlhs_batch_seq: 512
I0616 08:54:02.068730 136940259700736 pyconfig.py:457] Config param wo_tile_dlhs_embed_dim: 1024
I0616 08:54:02.068771 136940259700736 pyconfig.py:457] Config param wo_tile_dlhs_mlp_dim: 1024
I0616 08:54:02.068813 136940259700736 pyconfig.py:457] Config param wo_tile_drhs_batch_seq: 512
I0616 08:54:02.068868 136940259700736 pyconfig.py:457] Config param wo_tile_drhs_embed_dim: 1024
I0616 08:54:02.068911 136940259700736 pyconfig.py:457] Config param wo_tile_drhs_mlp_dim: 1024
I0616 08:54:02.068952 136940259700736 pyconfig.py:457] Config param wo_tile_fwd_batch_seq: 512
I0616 08:54:02.068996 136940259700736 pyconfig.py:457] Config param wo_tile_fwd_embed_dim: 1024
I0616 08:54:02.069039 136940259700736 pyconfig.py:457] Config param wo_tile_fwd_mlp_dim: 1024
I0616 08:54:02.069092 136940259700736 pyconfig.py:457] Config param wsd_decay_steps_fraction: 0.1
I0616 08:54:02.069145 136940259700736 pyconfig.py:457] Config param wsd_decay_style: WsdDecayStyle.LINEAR
I0616 08:54:02.069200 136940259700736 pyconfig.py:457] Config param xprof_e2e_enable_fw_power_level_event: False
I0616 08:54:02.069248 136940259700736 pyconfig.py:457] Config param xprof_e2e_enable_fw_thermal_event: False
I0616 08:54:02.069293 136940259700736 pyconfig.py:457] Config param xprof_e2e_enable_fw_throttle_event: False
I0616 08:54:02.069336 136940259700736 pyconfig.py:457] Config param xprof_tpu_power_trace_level: 0
I0616 08:54:02.069386 136940259700736 pyconfig.py:457] Config param z_loss_multiplier: 0.0
I0616 08:54:02.070491 136940259700736 max_utils.py:804] System Information: Jax Version: 0.9.2
I0616 08:54:02.070614 136940259700736 max_utils.py:805] System Information: Jaxlib Version: 0.9.2
I0616 08:54:02.070737 136940259700736 max_utils.py:806] System Information: Jax Backend: cpu
I0616 08:54:02.070815 136940259700736 train_utils.py:350] WARNING: 'base_output_directory' might be pointing your local file system
I0616 08:54:02.070905 136940259700736 train_utils.py:361] WARNING: Sequence packing is essentially ignored for synthetic data. Please use a real dataset to use sequence packing.
I0616 08:54:02.071048 136940259700736 train.py:710] [DECOUPLED NO-OP] skipping cloud diagnostics wrapper.
I0616 08:54:03.493592 136940259700736 maxtext_utils.py:1655] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0616 08:54:03.494096 136940259700736 checkpointing.py:716] Setting up checkpoint logger...
I0616 08:54:03.494203 136940259700736 checkpointing.py:254] Checkpointing disabled, not creating checkpoint manager.
I0616 08:54:04.358545 136940259700736 checkpointing.py:704] No existing checkpoints found, not restoring checkpoint.
I0616 08:54:09.949258   12862 dump.cc:456] HloModule dump enabled with path prefix: , suffix: before_optimizations
I0616 08:54:15.862742 136940259700736 max_utils.py:795] Total memory size: 7.2 GB, Output size: 3.3 GB, Temp size: 3.8 GB, Argument size: 3.3 GB, Host temp size: 0.0 GB.
I0616 08:54:18.395130 136940259700736 max_utils.py:199] tensorboardX not available; using no-op SummaryWriter.
I0616 08:54:18.395989 136940259700736 metric_logger.py:303] number parameters: 0.596 billion
I0616 08:54:24.702402 136940259700736 max_utils.py:754] 
Memstats: After params initialized:
I0616 08:54:24.702671 136940259700736 max_utils.py:762] 	Memstats unavailable, error: 'NoneType' object is not subscriptable
I0616 08:54:32.628123 136940259700736 metric_logger.py:196] completed step: 0, seconds: 6.305, TFLOP/s/device: 0.018, Tokens/s/device: 5.075, total_weights: 32, loss: 218.438, lm_loss: 218.438, perplexity: inf
I0616 08:54:32.628925 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:54:39.991446 136940259700736 metric_logger.py:196] completed step: 1, seconds: 1.177, TFLOP/s/device: 0.098, Tokens/s/device: 27.189, total_weights: 32, loss: 218.438, lm_loss: 218.438, perplexity: inf
I0616 08:54:39.992042 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:54:47.116115 136940259700736 metric_logger.py:196] completed step: 2, seconds: 6.968, TFLOP/s/device: 0.016, Tokens/s/device: 4.592, total_weights: 32, loss: 212.287, lm_loss: 212.287, perplexity: inf
I0616 08:54:47.116627 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:54:54.356442 136940259700736 metric_logger.py:196] completed step: 3, seconds: 7.147, TFLOP/s/device: 0.016, Tokens/s/device: 4.477, total_weights: 32, loss: 189.235, lm_loss: 189.235, perplexity: inf
I0616 08:54:54.357000 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:55:01.543910 136940259700736 metric_logger.py:196] completed step: 4, seconds: 7.348, TFLOP/s/device: 0.016, Tokens/s/device: 4.355, total_weights: 32, loss: 134.999, lm_loss: 134.999, perplexity: inf
I0616 08:55:01.544383 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
